text
"Peter Schlickenrieder

{{short description|German cross-country skier (born 1970)}}
|'''2'''
|-
| Day 14
| 18 February
| bgcolor=F7F6A8 |0
| bgcolor=DCE5E5 |0
| bgcolor=FFDAB9 |0
|'''0'''
|-
| Day 15
| 19 February
| bgcolor=F7F6A8 |1
| bgcolor=DCE5E5 |1
| bgcolor=FFDAB9 |0
|'''2'''
|-
| Day 16
| 20 February
| bgcolor=F7F6A8 |1
| bgcolor=DCE5E5 |2
| bgcolor=FFDAB9 |0
|'''3'''
|-
! colspan=""2"" |Total
! style=""background:gold"" |12
! style=""background:silver"" |10
! style=""background:#c96"" |5
! 27
|}"
"Germany at the 2022 Winter Olympics

==Medalists==

{| class=""wikitable"" style=""font-size:85%; float:right; clear:right; min-width:308px""
|-style=""background:#efefef;""
!colspan=5|Medals by gender
|-align=center
|'''Gender'''
| bgcolor=#f7f6a8 | {{gold1}}
| bgcolor=#dce5e5 | {{silver2}}
| bgcolor=#ffdab9 | {{bronze3}}
|'''Total'''
|-align=center
|Male
| style=""background:#F7F6A8;"" |6
| style=""background:#DCE5E5;"" |5
| style=""background:#FFDAB9;"" |3
|'''14'''
|-align=center
|Female
| style=""background:#F7F6A8;"" |5
| style=""background:#DCE5E5;"" |4
| style=""background:#FFDAB9;"" |2
|'''11'''
|-align=center
|Mixed
| style=""background:#F7F6A8;"" |1
| style=""background:#DCE5E5;"" |1
| style=""background:#FFDAB9;"" |0
|'''2'''
|-align=center
! Total
! style=""background:gold;"" |12
! style=""background:silver;"" |10
! style=""background:#c96;"" |5
! 27
|}

{| class=""wikitable"" style=""font-size:85%; float:right; clear:right; min-width:308px; margin-left:1em""
|- style=""background:#efefef;""
!colspan=7|Multiple medalists
|- align=center
|'''Name'''
|'''Sport'''
| style=""background:#f7f6a8;""| {{gold1}}
| style=""background:#dce5e5;""| {{silver2}}
| style=""background:#ffdab9;""| {{bronze3}}
|'''Total'''
|- align=center
| [[Denise Herrmann]] || [[Biathlon at the 2022 Winter Olympics|Biathlon]]
| style=""background:#f7f6a8;""| 1 || style=""background:#dce5e5;""| 0 || style=""background:#ffdab9;""| 1 || '''2'''
|- align=center
| [[Francesco Friedrich]] || rowspan=4 | [[Bobsleigh at the 2022 Winter Olympics|Bobsleigh]]
| style=""background:#f7f6a8;""| 2 || style=""background:#dce5e5;""| 0 || style=""background:#ffdab9;""| 0 || '''2'''
|- align=center
| [[Thorsten Margis]]
| style=""background:#f7f6a8;""| 2 || style=""background:#dce5e5;""| 0 || style=""background:#ffdab9;""| 0 || '''2'''
|- align=center
| [[Florian Bauer]]  
| style=""background:#f7f6a8;""| 0 || style=""background:#dce5e5;""| 2 || style=""background:#ffdab9;""| 0 || '''2'''
|- align=center
| [[Johannes Lochner]]
| style=""background:#f7f6a8;""| 0 || style=""background:#dce5e5;""| 2 || style=""background:#ffdab9;""| 0 || '''2'''
|- align=center
| [[Victoria Carl]] || rowspan=2 | [[Cross-country skiing at the 2022 Winter Olympics|Cross-country skiing]]
| style=""background:#f7f6a8;""| 1 || style=""background:#dce5e5;""| 1 || style=""background:#ffdab9;""| 0 || '''2'''
|- align=center
| [[Katharina Hennig]]
| style=""background:#f7f6a8;""| 1 || style=""background:#dce5e5;""| 1 || style=""background:#ffdab9;""| 0 || '''2'''
|- align=center
| [[Tobias Arlt]] || rowspan=4 | [[Luge at the 2022 Winter Olympics|Luge]]
| style=""background:#f7f6a8;""| 2 || style=""background:#dce5e5;""| 0 || style=""background:#ffdab9;""| 0 || '''2'''
|- align=center
| [[Natalie Geisenberger]]
| style=""background:#f7f6a8;""| 2 || style=""background:#dce5e5;""| 0 || style=""background:#ffdab9;""| 0 || '''2'''
|- align=center
| [[Johannes Ludwig]]  
| style=""background:#f7f6a8;""| 2 || style=""background:#dce5e5;""| 0 || style=""background:#ffdab9;""| 0 || '''2'''
|- align=center
| [[Tobias Wendl]]
| style=""background:#f7f6a8;""| 2 || style=""background:#dce5e5;""| 0 || style=""background:#ffdab9;""| 0 || '''2'''
|- align=center
| [[Vinzenz Geiger]] || [[Nordic combined at the 2022 Winter Olympics|Nordic combined]]
| style=""background:#f7f6a8;""| 1 || style=""background:#dce5e5;""| 1 || style=""background:#ffdab9;""| 0 || '''2'''
|- align=center
| [[Karl Geiger]] || [[Ski jumping at the 2022 Winter Olympics|Ski jumping]]
| style=""background:#f7f6a8;""| 0 || style=""background:#dce5e5;""| 0 || style=""background:#ffdab9;""| 2 || '''2'''
|}"
"Germany at the 2022 Winter Olympics

==Medalists==

{| class=""wikitable sortable""  style=""font-size:95%""
|
|-
! Medal
! Name
! Sport
! Event
! Date
|-
| {{gold medal}} || {{sortname|Johannes|Ludwig}} || [[Luge at the 2022 Winter Olympics|Luge]] || [[Luge at the 2022 Winter Olympics – Men's singles|Men's singles]] || {{dts|6 February}} 
|-
| {{gold medal}} || {{sortname|Denise|Herrmann}} || [[Biathlon at the 2022 Winter Olympics|Biathlon]] || [[Biathlon at the 2022 Winter Olympics – Women's individual|Women's individual]] || {{dts|7 February}} 
|-
| {{gold medal}} || {{sortname|Natalie|Geisenberger}} || [[Luge at the 2022 Winter Olympics|Luge]] || [[Luge at the 2022 Winter Olympics – Women's singles|Women's singles]] || {{dts|8 February}}
|-
| {{gold medal}} || {{sortname|Vinzenz|Geiger}} || [[Nordic combined at the 2022 Winter Olympics|Nordic combined]] || [[Nordic combined at the 2022 Winter Olympics – Individual normal hill/10 km|Individual normal hill/10 km]] || {{dts|9 February}}  
|-
| {{gold medal}} || {{sortname|Tobias|Wendl}}<br>{{sortname|Tobias|Arlt}} || [[Luge at the 2022 Winter Olympics|Luge]] || [[Luge at the 2022 Winter Olympics – Doubles|Doubles]] || {{dts|9 February}}
|-
| {{gold medal}} || {{sortname|Natalie|Geisenberger}}<br>{{sortname|Johannes|Ludwig}}<br>{{sortname|Tobias|Wendl}}<br>{{sortname|Tobias|Arlt}} || [[Luge at the 2022 Winter Olympics|Luge]] || [[Luge at the 2022 Winter Olympics – Team relay|Team relay]] || {{dts|10 February}}
|-
| {{gold medal}} || {{sortname|Christopher|Grotheer}} || [[Skeleton at the 2022 Winter Olympics|Skeleton]] || [[Skeleton at the 2022 Winter Olympics – Men's|Men's]] || {{dts|11 February}}
|-
| {{gold medal}} || {{sortname|Hannah|Neise}} || [[Skeleton at the 2022 Winter Olympics|Skeleton]] || [[Skeleton at the 2022 Winter Olympics – Women's|Women's]] || {{dts|12 February}}
|-
| {{gold medal}} || {{sortname|Francesco|Friedrich}}<br>{{sortname|Thorsten|Margis}} || [[Bobsleigh at the 2022 Winter Olympics|Bobsleigh]] || [[Bobsleigh at the 2022 Winter Olympics – Two-man|Two-man]] || {{dts|15 February}}
|-
| {{gold medal}} || {{sortname|Katharina|Hennig}}<br>{{sortname|Victoria|Carl}} || [[Cross-country skiing at the 2022 Winter Olympics|Cross-country skiing]] || [[Cross-country skiing at the 2022 Winter Olympics – Women's team sprint|Women's team sprint]] || {{dts|16 February}}
|-
| {{gold medal}} || {{sortname|Laura|Nolte}}<br>{{sortname|Deborah|Levi}} || [[Bobsleigh at the 2022 Winter Olympics|Bobsleigh]] || [[Bobsleigh at the 2022 Winter Olympics – Two-woman|Two-woman]] || {{dts|19 February}}
|-
| {{gold medal}} || {{sortname|Francesco|Friedrich}}<br>{{sortname|Thorsten|Margis}}<br>{{sortname|Candy|Bauer}}<br>{{sortname|Alexander|Schüller}} || [[Bobsleigh at the 2022 Winter Olympics|Bobsleigh]] || [[Bobsleigh at the 2022 Winter Olympics – Four-man|Four-man]] || {{dts|20 February}}
|-
| {{silver medal}} || {{sortname|Katharina|Althaus}} || [[Ski jumping at the 2022 Winter Olympics|Ski jumping]] || [[Ski jumping at the 2022 Winter Olympics – Women's normal hill individual|Women's normal hill individual]] || {{dts|5 February}}
|-
| {{silver medal}} || {{sortname|Anna|Berreiter}} || [[Luge at the 2022 Winter Olympics|Luge]] || [[Luge at the 2022 Winter Olympics – Women's singles|Women's singles]] || {{dts|8 February}} 
|-
| {{silver medal}} || {{sortname|Toni|Eggert}}<br>{{sortname|Sascha|Benecken}} || [[Luge at the 2022 Winter Olympics|Luge]] || [[Luge at the 2022 Winter Olympics – Doubles|Doubles]] || {{dts|9 February}}"
"Germany at the 2022 Winter Olympics

==Medalists==

|-
| {{silver medal}} || {{sortname|Axel|Jungk}} || [[Skeleton at the 2022 Winter Olympics|Skeleton]] || [[Skeleton at the 2022 Winter Olympics – Men's|Men's]] || {{dts|11 February}}
|-
| {{silver medal}} || {{sortname|Katherine|Sauerbrey}}<br>{{sortname|Katharina|Hennig}}<br>{{sortname|Victoria|Carl}}<br>{{sortname|Sofie|Krehl}} || [[Cross-country skiing at the 2022 Winter Olympics|Cross-country skiing]] || [[Cross-country skiing at the 2022 Winter Olympics – Women's 4 × 5 kilometre relay|Women's 4 × 5 km relay]] || {{dts|12 February}}
|-
| {{silver medal}} || {{sortname|Johannes|Lochner}}<br>{{sortname|Florian|Bauer}} || [[Bobsleigh at the 2022 Winter Olympics|Bobsleigh]] || [[Bobsleigh at the 2022 Winter Olympics – Two-man|Two-man]] || {{dts|15 February}}
|-
| {{silver medal}} || {{sortname|Manuel|Faißt}}<br>{{sortname|Eric|Frenzel}}<br>{{sortname|Vinzenz|Geiger}}<br>{{sortname|Julian|Schmid|dab=skier}} || [[Nordic combined at the 2022 Winter Olympics|Nordic combined]] || [[Nordic combined at the 2022 Winter Olympics – Team large hill/4 × 5 km|Team large hill/4 × 5 km]] || {{dts|17 February}}  
|-
| {{silver medal}} || {{sortname|Mariama|Jamanka}}<br>{{sortname|Alexandra|Burghardt}} || [[Bobsleigh at the 2022 Winter Olympics|Bobsleigh]] || [[Bobsleigh at the 2022 Winter Olympics – Two-woman|Two-woman]] || {{dts|19 February}}
|-
| {{silver medal}} || {{sortname|Emma|Aicher}}<br>{{sortname|Lena|Dürr}}<br>{{sortname|Julian|Rauchfuß}}<br>{{sortname|Alexander|Schmid}}<br>{{sortname|Linus|Straßer}} || [[Alpine skiing at the 2022 Winter Olympics|Alpine skiing]] || [[Alpine skiing at the 2022 Winter Olympics – Mixed team|Mixed team]] || {{dts|20 February}}
|-
| {{silver medal}} || {{sortname|Johannes|Lochner}}<br>{{sortname|Florian|Bauer}}<br>{{sortname|Christopher|Weber}}<br>{{sortname|Christian|Rasp}} || [[Bobsleigh at the 2022 Winter Olympics|Bobsleigh]] || [[Bobsleigh at the 2022 Winter Olympics – Four-man|Four-man]] || {{dts|20 February}}
|-
| {{bronze medal}} || {{sortname|Karl|Geiger}} || [[Ski jumping at the 2022 Winter Olympics|Ski jumping]] || [[Ski jumping at the 2022 Winter Olympics – Men's large hill individual|Men's large hill individual]] || {{dts|12 February}}
|-
| {{bronze medal}} || {{sortname|Constantin|Schmid}}<br>{{sortname|Stephan|Leyhe}}<br>{{sortname|Markus|Eisenbichler}}<br>{{sortname|Karl|Geiger}} || [[Ski jumping at the 2022 Winter Olympics|Ski jumping]] || [[Ski jumping at the 2022 Winter Olympics – Men's large hill team|Men's large hill team]] || {{dts|14 February}}
|-
| {{bronze medal}} || {{sortname|Christoph|Hafer}}<br>{{sortname|Matthias|Sommer}} || [[Bobsleigh at the 2022 Winter Olympics|Bobsleigh]] || [[Bobsleigh at the 2022 Winter Olympics – Two-man|Two-man]] || {{dts|15 February}}
|-
| {{bronze medal}} || {{sortname|Vanessa|Voigt}}<br>{{sortname|Vanessa|Hinz}}<br>{{sortname|Franziska|Preuß}}<br>{{sortname|Denise|Herrmann}} || [[Biathlon at the 2022 Winter Olympics|Biathlon]] || [[Biathlon at the 2022 Winter Olympics – Women's relay|Women's relay]] || {{dts|16 February}}
|-
| {{bronze medal}} || {{sortname|Daniela|Maier}} || [[Freestyle skiing at the 2022 Winter Olympics|Freestyle skiing]] || [[Freestyle skiing at the 2022 Winter Olympics – Women's ski cross|Women's ski cross]] || {{dts|17 February}} 
|}"
"Germany at the 2022 Winter Olympics

==Competitors==

The following is the list of number of competitors participating at the Games per sport/discipline.

{| class=""wikitable sortable"" style=""text-align:center""
|-
! width=150|Sport
! width=55|Men
! width=55|Women
! width=55|Total
|-
|align=left|[[Alpine skiing at the 2022 Winter Olympics|Alpine skiing]]
|8 ||5 ||13
|-
|align=left|[[Biathlon at the 2022 Winter Olympics|Biathlon]]
|6 ||5 ||11
|-
|align=left|[[Bobsleigh at the 2022 Winter Olympics|Bobsleigh]]
|12 ||6 ||18
|-
|align=left|[[Cross-country skiing at the 2022 Winter Olympics|Cross-country skiing]]
|6 ||8 ||14
|-
|align=left|[[Freestyle skiing at the 2022 Winter Olympics|Freestyle skiing]]
|4 ||5 ||9
|-
|align=left|[[Figure skating at the 2022 Winter Olympics|Figure skating]]
|3 ||3 ||6
|-
|align=left|[[Ice hockey at the 2022 Winter Olympics|Ice hockey]]
|25 ||0 ||25
|-
|align=left|[[Luge at the 2022 Winter Olympics|Luge]]
|7 ||3 ||10
|-
|align=left|[[Nordic combined at the 2022 Winter Olympics|Nordic combined]]
|5 ||{{n/a}} ||5
|-
|align=left|[[Short track speed skating at the 2022 Winter Olympics|Short track speed skating]]
|0 ||1 ||1
|-
|align=left|[[Skeleton at the 2022 Winter Olympics|Skeleton]]
|3 ||3 ||6
|-
|align=left|[[Ski jumping at the 2022 Winter Olympics|Ski jumping]]
|5 ||4 ||9
|-
|align=left|[[Snowboarding at the 2022 Winter Olympics|Snowboarding]]
|11 ||6 ||17
|-
|align=left|[[Speed skating at the 2022 Winter Olympics|Speed skating]]
|3 ||2 ||5
|-
! Total ||98 ||51 ||149
|}"
"Germany at the 2022 Winter Olympics

==Alpine skiing==

{{main article|Alpine skiing at the 2022 Winter Olympics|Alpine skiing at the 2022 Winter Olympics – Qualification}}
By meeting the basic qualification standards, Germany has qualified at least one male and one female alpine skier.

DOSB announced the 7 men and 3 women participating on 19 January 2022.

;Men
{| class=""wikitable"" style=""font-size:90%""
|-
!rowspan=2|Athlete
!rowspan=2|Event
!colspan=2|Run 1
!colspan=2|Run 2
!colspan=2|Total
|-style=""font-size:95%""
!Time
!Rank
!Time
!Rank
!Time
!Rank
|-align=center
|align=left rowspan=2|[[Romed Baumann]]
|align=left|[[Alpine skiing at the 2022 Winter Olympics – Men's downhill|Downhill]]
|colspan=4{{n/a}}
|1:43.84
|13
|-align=center
|align=left|[[Alpine skiing at the 2022 Winter Olympics – Men's super-G|Super-G]]
|colspan=4{{n/a}}
|1:21.10
|7
|-align=center
|align=left rowspan=2|[[Josef Ferstl]]
|align=left|[[Alpine skiing at the 2022 Winter Olympics – Men's downhill|Downhill]]
|colspan=4{{n/a}}
|1:44.69
|23
|-align=center
|align=left|[[Alpine skiing at the 2022 Winter Olympics – Men's super-G|Super-G]]
|colspan=4{{n/a}}
|1:22.16
|18
|-align=center
|align=left rowspan=2|[[Simon Jocher]]
|align=left|[[Alpine skiing at the 2022 Winter Olympics – Men's combined|Combined]]
|1:45.80
|16
|colspan=4|{{AthAbbr|DNF}}
|-align=center
|align=left|[[Alpine skiing at the 2022 Winter Olympics – Men's super-G|Super-G]]
|colspan=4{{n/a}}
|1:21.52
|13
|-align=center
|align=left rowspan=2|[[Julian Rauchfuß]]
|align=left|[[Alpine skiing at the 2022 Winter Olympics – Men's giant slalom|Giant slalom]]
|1:08.23
|30
|1:07.99
|15
|2:16.22
|20
|-align=center
|align=left|[[Alpine skiing at the 2022 Winter Olympics – Men's slalom|Slalom]]
|colspan=6|{{AthAbbr|DNF}}
|-align=center
|align=left rowspan=2|[[Andreas Sander]]
|align=left|[[Alpine skiing at the 2022 Winter Olympics – Men's downhill|Downhill]]
|colspan=4{{n/a}}
|1:44.12
|17
|-align=center
|align=left|[[Alpine skiing at the 2022 Winter Olympics – Men's super-G|Super-G]]
|colspan=4{{n/a}}
|1:21.21
|8
|-align=center
|align=left rowspan=2|[[Alexander Schmid]]
|align=left|[[Alpine skiing at the 2022 Winter Olympics – Men's giant slalom|Giant slalom]]
|colspan=6|{{AthAbbr|DNF}}
|-align=center
|align=left|[[Alpine skiing at the 2022 Winter Olympics – Men's slalom|Slalom]]
|55.95
|23
|51.08
|21
|1:47.03
|19
|-align=center
|align=left|[[Dominik Schwaiger]]
|align=left|[[Alpine skiing at the 2022 Winter Olympics – Men's downhill|Downhill]]
|colspan=4{{n/a}}
|colspan=2|{{AthAbbr|DNF}}
|-align=center
|align=left rowspan=2|[[Linus Straßer]]
|align=left|[[Alpine skiing at the 2022 Winter Olympics – Men's giant slalom|Giant slalom]]
|colspan=6|{{AthAbbr|DNF}}
|-align=center
|align=left|[[Alpine skiing at the 2022 Winter Olympics – Men's slalom|Slalom]]
|54.25
|5
|50.77
|12
|1:45.02
|7
|}"
"Germany at the 2022 Winter Olympics

==Alpine skiing==

;Women
{| class=""wikitable"" style=""font-size:90%""
|-
!rowspan=2|Athlete
!rowspan=2|Event
!colspan=2|Run 1
!colspan=2|Run 2
!colspan=2|Total
|-style=""font-size:95%""
!Time
!Rank
!Time
!Rank
!Time
!Rank
|-align=center
|align=left rowspan=2|[[Emma Aicher]]
|align=left|[[Alpine skiing at the 2022 Winter Olympics – Women's giant slalom|Giant slalom]]
|1:01.52
|30
|59.00
|18
|2:00.52
|21
|-align=center
|align=left|[[Alpine skiing at the 2022 Winter Olympics – Women's slalom|Slalom]]
|54.48
|21
|53.11
|12
|1:47.59
|18
|-align=center
|align=left|[[Lena Dürr]]
|align=left|[[Alpine skiing at the 2022 Winter Olympics – Women's slalom|Slalom]]
|52.17
|1
|53.00
|9
|1:45.17
|4
|-align=center
|align=left rowspan=2|[[Kira Weidle]]
|align=left|[[Alpine skiing at the 2022 Winter Olympics – Women's downhill|Downhill]]
|colspan=4 {{N/A}}
|1:32.58
|4
|-align=center
|align=left|[[Alpine skiing at the 2022 Winter Olympics – Women's super-G|Super-G]]
|colspan=4 {{N/A}}
|1:14.66
|15
|}

;Mixed
{| class=""wikitable"" style=""font-size:90%""
|-
!rowspan=""2""|Athlete
!rowspan=""2""|Event
!Round of 16
!Quarterfinals
!Semifinals
!colspan=2|Final / {{abbr|BM|Bronze medal race}}
|-style=""font-size:95%""
!Opposition<br />Result
!Opposition<br />Result
!Opposition<br />Result
!Opposition<br />Result
!Rank
|-align=center
|align=left|'''[[Emma Aicher]]<br>[[Lena Dürr]]<br>[[Julian Rauchfuß]]<br>[[Alexander Schmid]]<br>[[Linus Straßer]]'''
|align=left|[[Alpine skiing at the 2022 Winter Olympics – Mixed team|Team]]
|{{flagIOC|SWE|2022 Winter}}<br>'''W''' 3–1
|{{flagIOC|SUI|2022 Winter}}<br>'''W''' 2*–2
|{{flagIOC|USA|2022 Winter}}<br>'''W''' 3–1
|{{flagIOC|AUT|2022 Winter}}<br>'''L''' 2–2*
|{{silver02}}
|}"
"Germany at the 2022 Winter Olympics

==Biathlon==

{{main|Biathlon at the 2022 Winter Olympics}}
Based on their Nations Cup rankings in the [[2020–21 Biathlon World Cup]] and [[2021–22 Biathlon World Cup]], Germany has qualified a team of 6 men and 5 women.

DOSB announced the 6 men and 5 women participating on 19 January 2022.

;Men
{| class=""wikitable"" style=""font-size:90%; text-align:center""
|-
!Athlete
!Event
!Time
!Misses
!Rank
|-
|style=""text-align:left;""|[[Benedikt Doll]]
|style=""text-align:left;"" rowspan=4|[[Biathlon at the 2022 Winter Olympics – Men's sprint|Sprint]]
|25:05.4
|1 (0+1)
|8
|-
|style=""text-align:left;""|[[Johannes Kühn]]
|25:53.7
|4 (2+2)
|33
|-
|style=""text-align:left;""|[[Philipp Nawrath]]
|25:43.4
|3 (1+2)
|22
|-
|style=""text-align:left;""|[[Roman Rees]]
|25:24.3
|0 (0+0)
|17
|-
|style=""text-align:left;""|[[Benedikt Doll]]
|style=""text-align:left;"" rowspan=4|[[Biathlon at the 2022 Winter Olympics – Men's pursuit|Pursuit]]
|44:03.1
|7 (2+0+2+3)
|32
|-
|style=""text-align:left;""|[[Johannes Kühn]]
|42:37.3
|4 (0+2+1+1)
|12
|-
|style=""text-align:left;""|[[Philipp Nawrath]]
|43:06.7
|7 (1+2+1+3)
|19
|-
|style=""text-align:left;""|[[Roman Rees]]
|41:37.7
|1 (0+1+0+0)
|6
|-
|style=""text-align:left;""|[[Benedikt Doll]]
|style=""text-align:left;"" rowspan=4|[[Biathlon at the 2022 Winter Olympics – Men's mass start|Mass start]]
|40:45.8
|6 (0+0+2+4)
|8
|-
|style=""text-align:left;""|[[Johannes Kühn]]
|40:52.7
|5 (1+0+2+2)
|10
|-
|style=""text-align:left;""|[[Philipp Nawrath]]
|42:10.1
|7 (0+0+3+4)
|23
|-
|style=""text-align:left;""|[[Roman Rees]]
|41:05.2
|3 (0+0+1+2)
|14
|-
|style=""text-align:left;""|[[Benedikt Doll]]
|style=""text-align:left;"" rowspan=4|[[Biathlon at the 2022 Winter Olympics – Men's individual|Individual]]
|49:54.5
|2 (1+0+0+1)
|6
|-
|style=""text-align:left;""|[[Johannes Kühn]]
|54:58.0
|6 (3+2+1+0)
|51
|-
|style=""text-align:left;""|[[Erik Lesser]]
|55:59.5
|5 (0+2+0+3)
|67
|-
|style=""text-align:left;""|[[Roman Rees]]
|50:09.0
|1 (1+0+0+0)
|7
|-
|style=""text-align:left;""|[[Erik Lesser]]<br>[[Roman Rees]]<br>[[Benedikt Doll]]<br>[[Philipp Nawrath]]
|style=""text-align:left;""|[[Biathlon at the 2022 Winter Olympics – Men's relay|Relay]]
|1:20:54.5
|10 (1+9)
|4
|}"
"Germany at the 2022 Winter Olympics

==Biathlon==

;Women
{| class=""wikitable"" style=""font-size:90%; text-align:center""
|-
!Athlete
!Event
!Time
!Misses
!Rank
|-
|style=""text-align:left;""|[[Denise Herrmann]]
|style=""text-align:left;"" rowspan=4|[[Biathlon at the 2022 Winter Olympics – Women's sprint|Sprint]]
|22:29.4
|2 (1+1)
|22
|-
|style=""text-align:left;""|[[Vanessa Hinz]]
|23:31.3
|3 (1+2)
|55
|-
|style=""text-align:left;""|[[Franziska Preuß]]
|22:41.4
|2 (0+2)
|30
|-
|style=""text-align:left;""|[[Vanessa Voigt]]
|22:15.7
|0 (0+0)
|18
|-
|style=""text-align:left;""|[[Denise Herrmann]]
|style=""text-align:left;"" rowspan=4|[[Biathlon at the 2022 Winter Olympics – Women's pursuit|Pursuit]]
|38:07.6
|3 (1+0+0+2)
|17
|-
|style=""text-align:left;""|[[Vanessa Hinz]]
|38:21.0
|1 (0+0+0+1)
|21
|-
|style=""text-align:left;""|[[Franziska Preuß]]
|37:45.6
|1 (1+0+0+0)
|15
|-
|style=""text-align:left;""|[[Vanessa Voigt]]
